"YNMOBILE_ Your Message";"Your Message"
"YNMOBILE_ Your changes has been saved";"Your changes has been saved"
"YNMOBILE_ Your email has been updated";"Your email has been updated"
"YNMOBILE_ Your listing was successfully published";"Your listing was successfully published"
"YNMOBILE_ Your listing was successfully published. Would you like to add some photos to it?";"Your listing was successfully published. Would you like to add some photos to it?"
"YNMOBILE_ Your locale has been updated";"Your locale has been updated"
"YNMOBILE_ Your membership status";"Your membership status"
"YNMOBILE_ Your password has been updated";"Your password has been updated"
"YNMOBILE_ Your payment is cancelled.";"Your payment is cancelled."
"YNMOBILE_ Your payment is completed.";"Your payment is completed."
"YNMOBILE_ Your payment is completed. Please login.";"Your payment is completed. Please login."
"YNMOBILE_ Your payment is not completed.";"Your payment is not completed."
"YNMOBILE_ Your privacy has been updated!";"Your privacy has been updated!"
"YNMOBILE_ Your settings has been updated!";"Your settings has been updated!"
"YNMOBILE_ Your timezone has been updated";"Your timezone has been updated"
"YNMOBILE_ Your video is now processing. We will send you a notification when it's ready to view.";"Your video is now processing. We will send you a notification when it's ready to view."
"YNMOBILE_ album";"album"
"YNMOBILE_ and";"and"
"YNMOBILE_ at";"at"
"YNMOBILE_ blog entry";"blog entry"
"YNMOBILE_ by";"by"
"YNMOBILE_ can not get data from server";"can not get data from server"
"YNMOBILE_ can not load data from server";"can not load data from server"
"YNMOBILE_ can not upload photos";"can not upload photos"
"YNMOBILE_ classified listing";"classified listing"
"YNMOBILE_ connect twitter error:";"connect twitter error:"
"YNMOBILE_ could not get data from server";"could not get data from server"
"YNMOBILE_ day";"day"
"YNMOBILE_ days";"days"
"YNMOBILE_ disliked this";"disliked this"
"YNMOBILE_ email, name";"email, name"
"YNMOBILE_ for";"for"
"YNMOBILE_ has sent a friend request";"has sent a friend request"
"YNMOBILE_ item";"item"
"YNMOBILE_ job";"job"
"YNMOBILE_ jobs";"jobs"
"YNMOBILE_ liked this";"liked this"
"YNMOBILE_ more";"more"
"YNMOBILE_ news";"news"
"YNMOBILE_ or lower than";"or lower than"
"YNMOBILE_ or using";"or using"
"YNMOBILE_ other";"other"
"YNMOBILE_ others";"others"
"YNMOBILE_ person disliked this";"person disliked this"
"YNMOBILE_ persons disliked this";"persons disliked this"
"YNMOBILE_ photo";"photo"
"YNMOBILE_ poll";"poll"
"YNMOBILE_ said";"said"
"YNMOBILE_ topic";"topic"
"YNMOBILE_ video";"video"
"YNMOBILE_ with";"with"
"YNMOBILE_ yyyy-MM-dd";"yyyy-MM-dd"
"YNMOBILE_ {{item.getTotalJobs()}} job";"{{item.getTotalJobs()}} job"
"YNMOBILE_ {{item.getTotalJobs()}} jobs";"{{item.getTotalJobs()}} jobs"
"YNMOBILE_ {{item.getTotalListing()}} listing";"{{item.getTotalListing()}} listing"
"YNMOBILE_ {{item.getTotalListing()}} listings";"{{item.getTotalListing()}} listings"
"YNMOBILE_ {{item.getTotalPost()}} post";"{{item.getTotalPost()}} post"
"YNMOBILE_ {{item.getTotalPost()}} posts";"{{item.getTotalPost()}} posts"
"YNMOBILE_ {{item.getTotalReview()}} review";"{{item.getTotalReview()}} review"
"YNMOBILE_ {{item.getTotalReview()}} reviews";"{{item.getTotalReview()}} reviews"
"YNMOBILE_ {{item.getTotalTopic()}} topic";"{{item.getTotalTopic()}} topic"
"YNMOBILE_ {{item.getTotalTopic()}} topics";"{{item.getTotalTopic()}} topics"
"YNMOBILE_ {{item.iMemberCount}} member";"{{item.iMemberCount}} member"
"YNMOBILE_ {{item.iMemberCount}} members";"{{item.iMemberCount}} members"
"YNMOBILE_ {{item.iMutualFriends}} mutual friend";"{{item.iMutualFriends}} mutual friend"
"YNMOBILE_ {{item.iMutualFriends}} mutual friends";"{{item.iMutualFriends}} mutual friends"
"YNMOBILE_ {{item.iTotalReview}} Review";"{{item.iTotalReview}} Review"
"YNMOBILE_ {{item.iTotalReview}} Reviews";"{{item.iTotalReview}} Reviews"
"YNMOBILE_ {{tagFriendsList.length - 1}} other";"{{tagFriendsList.length - 1}} other"
"YNMOBILE_ {{tagFriendsList.length - 1}} others";"{{tagFriendsList.length - 1}} others"
"YNMOBILE_ {{taggedFriends.length - 1}} other";"{{taggedFriends.length - 1}} other"
"YNMOBILE_ {{taggedFriends.length - 1}} others";"{{taggedFriends.length - 1}} others"
"You are already a member of this group.";"You are already a member of this group."
"You are not allowed to create music album.";"You are not allowed to create music album."
"You are not allowed to delete this playlist.";"You are not allowed to delete this playlist."
"You are not allowed to edit this playlist";"You are not allowed to edit this playlist"
"You are not allowed to edit this playlist.";"You are not allowed to edit this playlist."
"You are not allowed to upload songs";"You are not allowed to upload songs"
"You are not allowed to upload songs.";"You are not allowed to upload songs."
"You are now a member of this group";"You are now a member of this group"
"You can not claim this business";"You can not claim this business"
"You can not create the forum topic!";"You can not create the forum topic!"
"You can not delete this post!";"You can not delete this post!"
"You can not delete this video";"You can not delete this video"
"You can not edit this post!";"You can not edit this post!"
"You can not leave your own business.";"You can not leave your own business."
"You can not view this forum!";"You can not view this forum!"
"You cannot join this business.";"You cannot join this business."
"You disliked successful!";"You disliked successful!"
"You do not have any permission to close this listing.";"You do not have any permission to close this listing."
"You do not have any permission to create topic!";"You do not have any permission to create topic!"
"You do not have any permission to delete this poll.";"You do not have any permission to delete this poll."
"You do not have any permission to do view this forum!";"You do not have any permission to do view this forum!"
"You do not have any permission to do view this topic!";"You do not have any permission to do view this topic!"
"You do not have any permission to post reply!";"You do not have any permission to post reply!"
"You do not have any permission to set becoming member!";"You do not have any permission to set becoming member!"
"You do not have any permission to view this poll.";"You do not have any permission to view this poll."
"You do not have any permission to vote this poll.";"You do not have any permission to vote this poll."
"You do not have permission to add review to this business.";"You do not have permission to add review to this business."
"You do not have permission to add review to this listing.";"You do not have permission to add review to this listing."
"You do not have permission to close this company.";"You do not have permission to close this company."
"You do not have permission to create album";"You do not have permission to create album"
"You do not have permission to delete this company.";"You do not have permission to delete this company."
"You do not have permission to delete this listing.";"You do not have permission to delete this listing."
"You do not have permission to delete this topic";"You do not have permission to delete this topic"
"You do not have permission to edit this business.";"You do not have permission to edit this business."
"You do not have permission to edit this company.";"You do not have permission to edit this company."
"You do not have permission to edit this listing.";"You do not have permission to edit this listing."
"You do not have permission to edit this post.";"You do not have permission to edit this post."
"You do not have permission to upload photos to this group!";"You do not have permission to upload photos to this group!"
"You do not have permission to upload photos to this listing!";"You do not have permission to upload photos to this listing!"
"You do not have permission to view this album.";"You do not have permission to view this album."
"You don't have permission to add this resume to your favourite list.";"You don't have permission to add this resume to your favourite list."
"You don't have permission to close this listing.";"You don't have permission to close this listing."
"You don't have permission to comment on this item!";"You don't have permission to comment on this item!"
"You don't have permission to create a new album!";"You don't have permission to create a new album!"
"You don't have permission to create a new blog entry!";"You don't have permission to create a new blog entry!"
"You don't have permission to create a new event!";"You don't have permission to create a new event!"
"You don't have permission to create business";"You don't have permission to create business"
"You don't have permission to create company";"You don't have permission to create company"
"You don't have permission to create listing";"You don't have permission to create listing"
"You don't have permission to create post";"You don't have permission to create post"
"You don't have permission to create video!";"You don't have permission to create video!"
"You don't have permission to delete this action!";"You don't have permission to delete this action!"
"You don't have permission to delete this album!";"You don't have permission to delete this album!"
"You don't have permission to delete this entry!";"You don't have permission to delete this entry!"
"You don't have permission to delete this event!";"You don't have permission to delete this event!"
"You don't have permission to delete this item!";"You don't have permission to delete this item!"
"You don't have permission to delete this listing.";"You don't have permission to delete this listing."
"You don't have permission to delete this photo!";"You don't have permission to delete this photo!"
"You don't have permission to delete this post";"You don't have permission to delete this post"
"You don't have permission to delete this review.";"You don't have permission to delete this review."
"You don't have permission to delete this video!";"You don't have permission to delete this video!"
"You don't have permission to edit this album!";"You don't have permission to edit this album!"
"You don't have permission to edit this comment!";"You don't have permission to edit this comment!"
"You don't have permission to edit this entry!";"You don't have permission to edit this entry!"
"You don't have permission to edit this event!";"You don't have permission to edit this event!"
"You don't have permission to edit this job.";"You don't have permission to edit this job."
"You don't have permission to edit this photo!";"You don't have permission to edit this photo!"
"You don't have permission to edit this post";"You don't have permission to edit this post"
"You don't have permission to edit this review.";"You don't have permission to edit this review."
"You don't have permission to edit this video!";"You don't have permission to edit this video!"
"You don't have permission to get friend's event!";"You don't have permission to get friend's event!"
"You don't have permission to get friends requested!";"You don't have permission to get friends requested!"
"You don't have permission to get inbox message!";"You don't have permission to get inbox message!"
"You don't have permission to get message!";"You don't have permission to get message!"
"You don't have permission to get my event!";"You don't have permission to get my event!"
"You don't have permission to get outbox message!";"You don't have permission to get outbox message!"
"You don't have permission to get updates!";"You don't have permission to get updates!"
"You don't have permission to invite.";"You don't have permission to invite."
"You don't have permission to mark read all notifications!";"You don't have permission to mark read all notifications!"
"You don't have permission to open this listing.";"You don't have permission to open this listing."
"You don't have permission to post";"You don't have permission to post"
"You don't have permission to rate this video!";"You don't have permission to rate this video!"
"You don't have permission to save this resume.";"You don't have permission to save this resume."
"You don't have permission to set mark read this item!";"You don't have permission to set mark read this item!"
"You don't have permission to set this photo as album cover!";"You don't have permission to set this photo as album cover!"
"You don't have permission to set this photo to profile photo!";"You don't have permission to set this photo to profile photo!"
"You don't have permission to share this item!";"You don't have permission to share this item!"
"You don't have permission to upload photo!";"You don't have permission to upload photo!"
"You don't have permission to view feed on wall!";"You don't have permission to view feed on wall!"
"You don't have permission to view feed!";"You don't have permission to view feed!"
"You don't have permission to view this application";"You don't have permission to view this application"
"You don't have permission to view this event!";"You don't have permission to view this event!"
"You don't have permission to view this photo!";"You don't have permission to view this photo!"
"You don't have permission to view this profile!";"You don't have permission to view this profile!"
"You don't have the permission to view this group members.";"You don't have the permission to view this group members."
"You don\t have permission to upload photo to this listing.";"You don\t have permission to upload photo to this listing."
"You had submit a join request. Please wait for approval.";"You had submit a join request. Please wait for approval."
"You have a new friend request.";"You have a new friend request."
"You have a new message.";"You have a new message."
"You have a new notification.";"You have a new notification."
"You have accepted the invite";"You have accepted the invite"
"You have accepted the invite successfully.";"You have accepted the invite successfully."
"You have accepted the invite to the event.";"You have accepted the invite to the event."
"You have accepted the invite to this business.";"You have accepted the invite to this business."
"You have added a review already.";"You have added a review already."
"You have already created the maximum number of classified listings allowed.";"You have already created the maximum number of classified listings allowed."
"You have already uploaded the maximum number of entries allowed.";"You have already uploaded the maximum number of entries allowed."
"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first.";"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first."
"You have already voted on this poll, and are not permitted to change your vote.";"You have already voted on this poll, and are not permitted to change your vote."
"You have endorsed this skill.";"You have endorsed this skill."
"You have ignored the invite";"You have ignored the invite"
"You have ignored the invite successfully.";"You have ignored the invite successfully."
"You have ignored the invite to the business.";"You have ignored the invite to the business."
"You have joined this event!";"You have joined this event!"
"You have left this event!";"You have left this event!"
"You have left this group";"You have left this group"
"You have requested invite this event!";"You have requested invite this event!"
"You have saved this job successfully.";"You have saved this job successfully."
"You have un-endorsed this skill.";"You have un-endorsed this skill."
"You haven't created your resume yet.";"You haven't created your resume yet."
"You haven't favoured this business";"You haven't favoured this business"
"You haven't followed this business";"You haven't followed this business"
"You liked successful!";"You liked successful!"
"You must provide at least two possible answers.";"You must provide at least two possible answers."
"You rated already!";"You rated already!"
"You unliked successful!";"You unliked successful!"
"You've already favoured this business";"You've already favoured this business"
"You've already followed this business";"You've already followed this business"
"You've successfully checked in this business";"You've successfully checked in this business"
"You've successfully claimed this business";"You've successfully claimed this business"
"You've successfully deleted your claiming of this business";"You've successfully deleted your claiming of this business"
"You've successfully favoured this business";"You've successfully favoured this business"
"You've successfully followed this business";"You've successfully followed this business"
"You've un-favoured this business";"You've un-favoured this business"
"You've un-followed this business";"You've un-followed this business"
"Your RSVP has been updated!";"Your RSVP has been updated!"
